./instances/ruiz/json\n20m2-59.json,401,394,394,397
./instances/ruiz/json\n20m2-60.json,832,832,832,832
./instances/ruiz/json\n20m2-61.json,1081,1050,1071,1049
./instances/ruiz/json\n20m2-62.json,619,609,582,606
./instances/ruiz/json\n20m2-63.json,996,1002,972,993
./instances/ruiz/json\n20m2-64.json,1329,1317,1330,1323
./instances/ruiz/json\n20m2-65.json,1236,1205,1234,1241
./instances/ruiz/json\n20m2-66.json,765,765,802,775
./instances/ruiz/json\n20m2-67.json,393,393,393,393
./instances/ruiz/json\n20m2-68.json,262,262,262,262
./instances/ruiz/json\n20m2-69.json,349,357,360,353
./instances/ruiz/json\n20m2-70.json,416,416,445,431
./instances/ruiz/json\n20m2-71.json,608,610,633,632
./instances/ruiz/json\n20m2-72.json,985,1001,985,1045
./instances/ruiz/json\n20m2-73.json,572,537,567,570
./instances/ruiz/json\n20m2-74.json,636,652,638,695
./instances/ruiz/json\n20m2-75.json,1027,1047,1080,1038
./instances/ruiz/json\n20m2-76.json,273,286,273,273
./instances/ruiz/json\n20m2-77.json,657,657,663,682
./instances/ruiz/json\n20m2-78.json,523,523,553,579
./instances/ruiz/json\n20m2-79.json,632,616,616,608
./instances/ruiz/json\n20m2-80.json,808,785,785,785
./instances/ruiz/json\n20m4-01.json,643,641,653,666
./instances/ruiz/json\n20m4-02.json,709,708,703,694
./instances/ruiz/json\n20m4-03.json,538,534,537,549
./instances/ruiz/json\n20m4-04.json,630,632,623,638
./instances/ruiz/json\n20m4-05.json,628,623,624,622
./instances/ruiz/json\n20m4-06.json,344,386,354,378
./instances/ruiz/json\n20m4-07.json,311,308,325,309
./instances/ruiz/json\n20m4-08.json,407,409,415,407
./instances/ruiz/json\n20m4-09.json,428,428,438,459
./instances/ruiz/json\n20m4-10.json,374,374,374,379
./instances/ruiz/json\n20m4-11.json,684,696,689,692
./instances/ruiz/json\n20m4-12.json,805,821,809,822
./instances/ruiz/json\n20m4-13.json,669,672,678,707
./instances/ruiz/json\n20m4-14.json,744,749,745,768
./instances/ruiz/json\n20m4-15.json,719,704,708,711
./instances/ruiz/json\n20m4-16.json,265,265,265,278
./instances/ruiz/json\n20m4-17.json,430,444,433,434
./instances/ruiz/json\n20m4-18.json,570,586,579,585
./instances/ruiz/json\n20m4-19.json,457,450,461,450
./instances/ruiz/json\n20m4-20.json,469,487,508,510
./instances/ruiz/json\n20m4-21.json,874,889,883,898
./instances/ruiz/json\n20m4-22.json,873,887,866,911
./instances/ruiz/json\n20m4-23.json,874,899,896,886
./instances/ruiz/json\n20m4-24.json,860,856,932,911
./instances/ruiz/json\n20m4-25.json,961,969,951,1026
./instances/ruiz/json\n20m4-26.json,658,647,680,715
./instances/ruiz/json\n20m4-27.json,491,459,459,502
./instances/ruiz/json\n20m4-28.json,571,564,625,603
./instances/ruiz/json\n20m4-29.json,656,582,666,658
./instances/ruiz/json\n20m4-30.json,650,660,658,664
./instances/ruiz/json\n20m4-31.json,924,993,966,1010
./instances/ruiz/json\n20m4-32.json,982,985,1013,998
./instances/ruiz/json\n20m4-33.json,867,927,905,903
./instances/ruiz/json\n20m4-34.json,1002,1039,968,1046
./instances/ruiz/json\n20m4-35.json,1091,1119,1128,1091
./instances/ruiz/json\n20m4-36.json,552,573,580,561
./instances/ruiz/json\n20m4-37.json,583,549,559,555
./instances/ruiz/json\n20m4-38.json,578,593,600,624
./instances/ruiz/json\n20m4-39.json,792,800,806,800
./instances/ruiz/json\n20m4-40.json,595,622,590,622
./instances/ruiz/json\n20m4-41.json,1007,991,1004,1025
./instances/ruiz/json\n20m4-42.json,1045,1034,1066,1049
./instances/ruiz/json\n20m4-43.json,827,827,863,845
./instances/ruiz/json\n20m4-44.json,1012,1021,1021,1047
./instances/ruiz/json\n20m4-45.json,452,457,462,456
./instances/ruiz/json\n20m4-46.json,440,439,436,444
./instances/ruiz/json\n20m4-47.json,233,240,229,239
./instances/ruiz/json\n20m4-48.json,740,751,748,755
./instances/ruiz/json\n20m4-49.json,443,453,434,445
./instances/ruiz/json\n20m4-50.json,449,451,453,467
./instances/ruiz/json\n20m4-51.json,595,594,590,602
./instances/ruiz/json\n20m4-52.json,1199,1199,1196,1199
./instances/ruiz/json\n20m4-53.json,1231,1232,1204,1233
./instances/ruiz/json\n20m4-54.json,660,641,653,652
./instances/ruiz/json\n20m4-55.json,1277,1263,1255,1276
./instances/ruiz/json\n20m4-56.json,281,271,322,283
./instances/ruiz/json\n20m4-57.json,390,411,381,381
./instances/ruiz/json\n20m4-58.json,378,379,379,380
./instances/ruiz/json\n20m4-59.json,730,730,730,752
./instances/ruiz/json\n20m4-60.json,803,809,803,803
./instances/ruiz/json\n20m4-61.json,1300,1277,1291,1325
./instances/ruiz/json\n20m4-62.json,1006,964,995,974
./instances/ruiz/json\n20m4-63.json,1339,1338,1363,1435
./instances/ruiz/json\n20m4-64.json,1045,1028,1045,1050
./instances/ruiz/json\n20m4-65.json,839,863,867,865
./instances/ruiz/json\n20m4-66.json,625,666,631,640
./instances/ruiz/json\n20m4-67.json,1056,1042,1013,1072
./instances/ruiz/json\n20m4-68.json,850,793,829,793
./instances/ruiz/json\n20m4-69.json,595,580,618,592
./instances/ruiz/json\n20m4-70.json,456,472,459,457
./instances/ruiz/json\n20m4-71.json,1496,1579,1622,1510
./instances/ruiz/json\n20m4-72.json,919,909,887,935
./instances/ruiz/json\n20m4-73.json,1699,1749,1750,1810
./instances/ruiz/json\n20m4-74.json,988,997,1005,1036
./instances/ruiz/json\n20m4-75.json,928,1047,1000,985
./instances/ruiz/json\n20m4-76.json,676,662,659,683
./instances/ruiz/json\n20m4-77.json,421,421,423,421
./instances/ruiz/json\n20m4-78.json,368,373,368,390
./instances/ruiz/json\n20m4-79.json,610,685,626,598
./instances/ruiz/json\n20m4-80.json,608,654,648,630
./instances/ruiz/json\n20m8-01.json,944,962,962,957
./instances/ruiz/json\n20m8-02.json,934,918,938,932
./instances/ruiz/json\n20m8-03.json,833,823,842,834
./instances/ruiz/json\n20m8-04.json,816,821,832,832
./instances/ruiz/json\n20m8-05.json,924,932,919,941
./instances/ruiz/json\n20m8-06.json,560,557,573,574
./instances/ruiz/json\n20m8-07.json,611,617,637,668
./instances/ruiz/json\n20m8-08.json,579,589,583,602
./instances/ruiz/json\n20m8-09.json,577,576,578,579
./instances/ruiz/json\n20m8-10.json,339,352,339,375
./instances/ruiz/json\n20m8-11.json,1001,979,987,1004
./instances/ruiz/json\n20m8-12.json,1113,1117,1101,1095
./instances/ruiz/json\n20m8-13.json,1065,1053,1079,1054
./instances/ruiz/json\n20m8-14.json,967,966,941,985
./instances/ruiz/json\n20m8-15.json,1134,1128,1132,1161
./instances/ruiz/json\n20m8-16.json,571,595,595,604
./instances/ruiz/json\n20m8-17.json,483,467,500,504
./instances/ruiz/json\n20m8-18.json,760,777,767,771
./instances/ruiz/json\n20m8-19.json,630,659,615,666
./instances/ruiz/json\n20m8-20.json,663,679,678,677
./instances/ruiz/json\n20m8-21.json,1239,1212,1257,1260
./instances/ruiz/json\n20m8-22.json,1355,1410,1409,1385
./instances/ruiz/json\n20m8-23.json,1365,1388,1371,1419
./instances/ruiz/json\n20m8-24.json,1443,1456,1449,1524
./instances/ruiz/json\n20m8-25.json,1348,1378,1433,1408
./instances/ruiz/json\n20m8-26.json,538,543,595,580
./instances/ruiz/json\n20m8-27.json,957,970,967,954
./instances/ruiz/json\n20m8-28.json,901,894,908,905
./instances/ruiz/json\n20m8-29.json,918,955,929,971
./instances/ruiz/json\n20m8-30.json,706,670,669,707
./instances/ruiz/json\n20m8-31.json,1598,1613,1608,1632
./instances/ruiz/json\n20m8-32.json,1365,1392,1406,1325
./instances/ruiz/json\n20m8-33.json,1453,1443,1421,1389
./instances/ruiz/json\n20m8-34.json,1504,1485,1519,1526
./instances/ruiz/json\n20m8-35.json,1420,1468,1486,1450
./instances/ruiz/json\n20m8-36.json,1013,1053,1031,1009
./instances/ruiz/json\n20m8-37.json,1003,1032,1012,1059
./instances/ruiz/json\n20m8-38.json,478,506,585,582
./instances/ruiz/json\n20m8-39.json,822,779,907,1023
./instances/ruiz/json\n20m8-40.json,852,751,837,847
./instances/ruiz/json\n20m8-41.json,1126,1140,1100,1161
./instances/ruiz/json\n20m8-42.json,1335,1354,1343,1338
./instances/ruiz/json\n20m8-43.json,1215,1221,1216,1210
./instances/ruiz/json\n20m8-44.json,1378,1432,1394,1437
./instances/ruiz/json\n20m8-45.json,1134,1148,1142,1149
./instances/ruiz/json\n20m8-46.json,611,611,660,611
./instances/ruiz/json\n20m8-47.json,687,662,662,688
./instances/ruiz/json\n20m8-48.json,417,416,420,420
./instances/ruiz/json\n20m8-49.json,458,440,464,435
./instances/ruiz/json\n20m8-50.json,548,540,542,574
./instances/ruiz/json\n20m8-51.json,1500,1520,1501,1530
./instances/ruiz/json\n20m8-52.json,877,885,869,867
./instances/ruiz/json\n20m8-53.json,1606,1646,1622,1614
./instances/ruiz/json\n20m8-54.json,1365,1407,1392,1389
./instances/ruiz/json\n20m8-55.json,1209,1186,1172,1218
./instances/ruiz/json\n20m8-56.json,428,467,457,442
./instances/ruiz/json\n20m8-57.json,325,321,328,345
./instances/ruiz/json\n20m8-58.json,711,660,663,698
./instances/ruiz/json\n20m8-59.json,652,647,660,645
./instances/ruiz/json\n20m8-60.json,843,826,835,929
./instances/ruiz/json\n20m8-61.json,1263,1260,1286,1285
./instances/ruiz/json\n20m8-62.json,1615,1708,1731,1688
./instances/ruiz/json\n20m8-63.json,1441,1447,1455,1470
./instances/ruiz/json\n20m8-64.json,2103,2099,2092,2105
./instances/ruiz/json\n20m8-65.json,1446,1570,1525,1577
./instances/ruiz/json\n20m8-66.json,689,559,678,623
./instances/ruiz/json\n20m8-67.json,767,744,805,765
./instances/ruiz/json\n20m8-68.json,770,774,794,767
./instances/ruiz/json\n20m8-69.json,820,828,835,818
./instances/ruiz/json\n20m8-70.json,1419,1394,1444,1459
./instances/ruiz/json\n20m8-71.json,1703,1791,1749,1669
./instances/ruiz/json\n20m8-72.json,1441,1448,1508,1482
./instances/ruiz/json\n20m8-73.json,2022,2030,2009,2094
./instances/ruiz/json\n20m8-74.json,1505,1493,1574,1500
./instances/ruiz/json\n20m8-75.json,1852,1770,1807,1891
./instances/ruiz/json\n20m8-76.json,1131,1136,1070,1170
./instances/ruiz/json\n20m8-77.json,790,769,762,906
./instances/ruiz/json\n20m8-78.json,787,815,726,717
./instances/ruiz/json\n20m8-79.json,596,613,654,648
./instances/ruiz/json\n20m8-80.json,1356,1408,1308,1419
./instances/ruiz/json\n50m2-01.json,1159,1170,1149,1174
./instances/ruiz/json\n50m2-02.json,1234,1243,1238,1254
./instances/ruiz/json\n50m2-03.json,1264,1281,1263,1276
./instances/ruiz/json\n50m2-04.json,1247,1238,1241,1250
./instances/ruiz/json\n50m2-05.json,1186,1194,1191,1188
./instances/ruiz/json\n50m2-06.json,829,832,831,835
./instances/ruiz/json\n50m2-07.json,1148,1136,1147,1143
./instances/ruiz/json\n50m2-08.json,768,766,783,769
./instances/ruiz/json\n50m2-09.json,871,881,883,885
./instances/ruiz/json\n50m2-10.json,615,634,637,626
./instances/ruiz/json\n50m2-11.json,1441,1421,1433,1475
./instances/ruiz/json\n50m2-12.json,1448,1442,1445,1489
./instances/ruiz/json\n50m2-13.json,1376,1395,1428,1428
./instances/ruiz/json\n50m2-14.json,1362,1351,1434,1473
./instances/ruiz/json\n50m2-15.json,1225,1254,1253,1298
./instances/ruiz/json\n50m2-16.json,886,870,894,873
./instances/ruiz/json\n50m2-17.json,485,457,476,464
./instances/ruiz/json\n50m2-18.json,752,762,766,795
./instances/ruiz/json\n50m2-19.json,814,810,812,826
./instances/ruiz/json\n50m2-20.json,843,861,856,841
./instances/ruiz/json\n50m2-21.json,1529,1517,1524,1587
./instances/ruiz/json\n50m2-22.json,1605,1608,1648,1605
./instances/ruiz/json\n50m2-23.json,1711,1702,1716,1695
./instances/ruiz/json\n50m2-24.json,1544,1574,1581,1562
./instances/ruiz/json\n50m2-25.json,1541,1438,1502,1570
./instances/ruiz/json\n50m2-26.json,910,929,995,970
./instances/ruiz/json\n50m2-27.json,988,975,943,1008
./instances/ruiz/json\n50m2-28.json,840,907,950,847
./instances/ruiz/json\n50m2-29.json,1076,1045,1141,1163
./instances/ruiz/json\n50m2-30.json,938,915,922,905
./instances/ruiz/json\n50m2-31.json,1814,1871,1783,1789
./instances/ruiz/json\n50m2-32.json,1696,1767,1767,1794
./instances/ruiz/json\n50m2-33.json,1615,1581,1646,1652
./instances/ruiz/json\n50m2-34.json,1800,1702,1719,1705
./instances/ruiz/json\n50m2-35.json,1830,1823,1833,1875
./instances/ruiz/json\n50m2-36.json,1018,1105,1133,1124
./instances/ruiz/json\n50m2-37.json,1150,1199,1156,1097
./instances/ruiz/json\n50m2-38.json,1102,987,939,1059
./instances/ruiz/json\n50m2-39.json,1021,1035,1047,1054
./instances/ruiz/json\n50m2-40.json,935,967,954,996
./instances/ruiz/json\n50m2-41.json,1441,1433,1410,1414
./instances/ruiz/json\n50m2-42.json,861,875,888,868
./instances/ruiz/json\n50m2-43.json,2453,2442,2432,2464
./instances/ruiz/json\n50m2-44.json,1124,1101,1110,1111
./instances/ruiz/json\n50m2-45.json,1101,1105,1138,1087
./instances/ruiz/json\n50m2-46.json,379,382,381,387
./instances/ruiz/json\n50m2-47.json,515,526,538,526
./instances/ruiz/json\n50m2-48.json,1661,1656,1648,1648
./instances/ruiz/json\n50m2-49.json,565,552,573,571
./instances/ruiz/json\n50m2-50.json,666,660,674,692
./instances/ruiz/json\n50m2-51.json,636,669,656,680
./instances/ruiz/json\n50m2-52.json,2229,2243,2209,2234
./instances/ruiz/json\n50m2-53.json,886,891,904,882
./instances/ruiz/json\n50m2-54.json,895,888,898,898
./instances/ruiz/json\n50m2-55.json,2225,2213,2218,2241
./instances/ruiz/json\n50m2-56.json,902,886,902,932
./instances/ruiz/json\n50m2-57.json,1008,1007,1008,1051
./instances/ruiz/json\n50m2-58.json,1743,1714,1718,1718
./instances/ruiz/json\n50m2-59.json,1556,1561,1591,1594
./instances/ruiz/json\n50m2-60.json,529,545,533,542
./instances/ruiz/json\n50m2-61.json,1361,1378,1414,1419
./instances/ruiz/json\n50m2-62.json,3081,3058,3028,3035
./instances/ruiz/json\n50m2-63.json,1086,1130,1143,1144
./instances/ruiz/json\n50m2-64.json,3471,3323,3265,3380
./instances/ruiz/json\n50m2-65.json,3115,3054,3090,3245
./instances/ruiz/json\n50m2-66.json,1608,1593,1560,1624
./instances/ruiz/json\n50m2-67.json,1155,1117,1143,1179
./instances/ruiz/json\n50m2-68.json,895,886,933,929
./instances/ruiz/json\n50m2-69.json,781,776,807,824
./instances/ruiz/json\n50m2-70.json,1953,2040,2013,2008
./instances/ruiz/json\n50m2-71.json,838,826,860,858
./instances/ruiz/json\n50m2-72.json,1559,1660,1540,1583
./instances/ruiz/json\n50m2-73.json,1104,1073,1072,1102
./instances/ruiz/json\n50m2-74.json,832,899,890,945
./instances/ruiz/json\n50m2-75.json,1834,1769,1851,1795
./instances/ruiz/json\n50m2-76.json,1750,1669,1696,1790
./instances/ruiz/json\n50m2-77.json,1119,1035,1115,1101
./instances/ruiz/json\n50m2-78.json,2572,2482,2689,2599
./instances/ruiz/json\n50m2-79.json,938,880,926,971
./instances/ruiz/json\n50m2-80.json,893,922,894,1035
./instances/ruiz/json\n50m4-01.json,1441,1478,1448,1442
./instances/ruiz/json\n50m4-02.json,1337,1319,1349,1518
./instances/ruiz/json\n50m4-03.json,1452,1468,1446,1452
./instances/ruiz/json\n50m4-04.json,1463,1456,1459,1454
./instances/ruiz/json\n50m4-05.json,1367,1438,1374,1359
./instances/ruiz/json\n50m4-06.json,895,893,890,924
./instances/ruiz/json\n50m4-07.json,939,948,984,968
./instances/ruiz/json\n50m4-08.json,884,878,886,880
./instances/ruiz/json\n50m4-09.json,828,828,865,872
./instances/ruiz/json\n50m4-10.json,958,966,962,992
./instances/ruiz/json\n50m4-11.json,1605,1563,1632,1588
./instances/ruiz/json\n50m4-12.json,1687,1636,1648,1653
./instances/ruiz/json\n50m4-13.json,1802,1804,1801,1776
./instances/ruiz/json\n50m4-14.json,1674,1669,1692,1684
./instances/ruiz/json\n50m4-15.json,1526,1554,1519,1548
./instances/ruiz/json\n50m4-16.json,886,916,935,964
./instances/ruiz/json\n50m4-17.json,984,976,1023,1022
./instances/ruiz/json\n50m4-18.json,1164,1093,1107,1148
./instances/ruiz/json\n50m4-19.json,926,937,973,992
./instances/ruiz/json\n50m4-20.json,782,850,843,870
./instances/ruiz/json\n50m4-21.json,2060,2069,2009,2054
./instances/ruiz/json\n50m4-22.json,2093,2002,2045,1935
./instances/ruiz/json\n50m4-23.json,2005,1983,1985,2134
./instances/ruiz/json\n50m4-24.json,1965,2012,1928,1976
./instances/ruiz/json\n50m4-25.json,1876,1891,1885,1834
./instances/ruiz/json\n50m4-26.json,1055,1053,1083,1215
./instances/ruiz/json\n50m4-27.json,1145,1112,1130,1193
./instances/ruiz/json\n50m4-28.json,1228,1177,1251,1250
./instances/ruiz/json\n50m4-29.json,1222,1232,1277,1306
./instances/ruiz/json\n50m4-30.json,1091,1191,1180,1139
./instances/ruiz/json\n50m4-31.json,2044,1965,2101,1980
./instances/ruiz/json\n50m4-32.json,2140,2246,2174,2274
./instances/ruiz/json\n50m4-33.json,2124,2264,2218,2197
./instances/ruiz/json\n50m4-34.json,2285,2189,2244,2256
./instances/ruiz/json\n50m4-35.json,2104,2060,2116,2098
./instances/ruiz/json\n50m4-36.json,1438,1435,1485,1609
./instances/ruiz/json\n50m4-37.json,1157,1197,1160,1266
./instances/ruiz/json\n50m4-38.json,1358,1379,1507,1477
./instances/ruiz/json\n50m4-39.json,1142,1150,1283,1173
./instances/ruiz/json\n50m4-40.json,1284,1318,1344,1355
./instances/ruiz/json\n50m4-41.json,2401,2342,2350,2423
./instances/ruiz/json\n50m4-42.json,2316,2409,2378,2364
./instances/ruiz/json\n50m4-43.json,2466,2457,2484,2452
./instances/ruiz/json\n50m4-44.json,2083,2020,2062,2074
./instances/ruiz/json\n50m4-45.json,1129,1137,1119,1135
./instances/ruiz/json\n50m4-46.json,1168,1168,1300,1302
./instances/ruiz/json\n50m4-47.json,1630,1635,1632,1657
./instances/ruiz/json\n50m4-48.json,757,750,736,764
./instances/ruiz/json\n50m4-49.json,1489,1485,1537,1460
./instances/ruiz/json\n50m4-50.json,739,754,803,883
./instances/ruiz/json\n50m4-51.json,2733,2514,2652,2629
./instances/ruiz/json\n50m4-52.json,3299,3276,3305,3232
./instances/ruiz/json\n50m4-53.json,2683,2677,2749,2757
./instances/ruiz/json\n50m4-54.json,1896,1802,1776,1893
./instances/ruiz/json\n50m4-55.json,1372,1475,1461,1388
./instances/ruiz/json\n50m4-56.json,1251,1131,1184,1328
./instances/ruiz/json\n50m4-57.json,822,960,890,1024
./instances/ruiz/json\n50m4-58.json,728,730,738,803
./instances/ruiz/json\n50m4-59.json,753,751,785,817
./instances/ruiz/json\n50m4-60.json,878,808,894,895
./instances/ruiz/json\n50m4-61.json,1670,1701,1702,1773
./instances/ruiz/json\n50m4-62.json,2395,2508,2410,2377
./instances/ruiz/json\n50m4-63.json,2872,2690,2929,3010
./instances/ruiz/json\n50m4-64.json,2102,2172,2266,2298
./instances/ruiz/json\n50m4-65.json,2706,2714,2626,2738
./instances/ruiz/json\n50m4-66.json,2295,2320,2313,2330
./instances/ruiz/json\n50m4-67.json,645,601,649,651
./instances/ruiz/json\n50m4-68.json,897,859,912,917
./instances/ruiz/json\n50m4-69.json,960,925,927,947
./instances/ruiz/json\n50m4-70.json,898,862,960,1018
./instances/ruiz/json\n50m4-71.json,3548,3620,3560,3408
./instances/ruiz/json\n50m4-72.json,2195,2177,2101,2209
./instances/ruiz/json\n50m4-73.json,3410,3591,3479,3560
./instances/ruiz/json\n50m4-74.json,1925,1974,1848,1938
./instances/ruiz/json\n50m4-75.json,2488,2483,2499,2471
./instances/ruiz/json\n50m4-76.json,1678,1803,1867,1916
./instances/ruiz/json\n50m4-77.json,1083,1083,1074,1138
./instances/ruiz/json\n50m4-78.json,1812,1704,1849,2038
./instances/ruiz/json\n50m4-79.json,1755,1710,1707,1865
./instances/ruiz/json\n50m4-80.json,1473,1445,1539,1638
./instances/ruiz/json\n50m8-01.json,1692,1680,1693,1702
./instances/ruiz/json\n50m8-02.json,1889,1873,1897,1858
./instances/ruiz/json\n50m8-03.json,1712,1768,1819,1751
./instances/ruiz/json\n50m8-04.json,1831,1805,1841,1866
./instances/ruiz/json\n50m8-05.json,1881,1875,1858,1843
./instances/ruiz/json\n50m8-06.json,1042,1040,1048,1107
./instances/ruiz/json\n50m8-07.json,1045,1062,1136,1140
./instances/ruiz/json\n50m8-08.json,994,1006,997,1062
./instances/ruiz/json\n50m8-09.json,1127,1153,1127,1180
./instances/ruiz/json\n50m8-10.json,1027,1122,1105,1058
./instances/ruiz/json\n50m8-11.json,1966,1953,1972,1985
./instances/ruiz/json\n50m8-12.json,1991,1958,1966,1992
./instances/ruiz/json\n50m8-13.json,1922,1911,1936,1920
./instances/ruiz/json\n50m8-14.json,2023,2028,2070,2079
./instances/ruiz/json\n50m8-15.json,2104,2108,2094,2165
./instances/ruiz/json\n50m8-16.json,941,1017,993,1141
./instances/ruiz/json\n50m8-17.json,1154,1110,1230,1222
./instances/ruiz/json\n50m8-18.json,1165,1196,1168,1283
./instances/ruiz/json\n50m8-19.json,1191,1192,1202,1323
./instances/ruiz/json\n50m8-20.json,1128,1150,1121,1067
./instances/ruiz/json\n50m8-21.json,2632,2617,2502,2565
./instances/ruiz/json\n50m8-22.json,2308,2286,2368,2288
./instances/ruiz/json\n50m8-23.json,2679,2755,2668,2607
./instances/ruiz/json\n50m8-24.json,2564,2514,2566,2489
./instances/ruiz/json\n50m8-25.json,2360,2355,2426,2458
./instances/ruiz/json\n50m8-26.json,1357,1349,1395,1393
./instances/ruiz/json\n50m8-27.json,1540,1565,1653,1609
./instances/ruiz/json\n50m8-28.json,1857,1801,1768,1814
./instances/ruiz/json\n50m8-29.json,1392,1394,1540,1614
./instances/ruiz/json\n50m8-30.json,1596,1578,1615,1632
./instances/ruiz/json\n50m8-31.json,2799,2781,2683,2855
./instances/ruiz/json\n50m8-32.json,2720,2732,2833,2655
./instances/ruiz/json\n50m8-33.json,2782,2816,2752,2681
./instances/ruiz/json\n50m8-34.json,2933,2890,2941,2978
./instances/ruiz/json\n50m8-35.json,2702,2719,2783,2719
./instances/ruiz/json\n50m8-36.json,1637,1745,1722,1882
./instances/ruiz/json\n50m8-37.json,1932,1876,2072,2007
./instances/ruiz/json\n50m8-38.json,1703,1762,1770,1882
./instances/ruiz/json\n50m8-39.json,1792,1763,2026,1834
./instances/ruiz/json\n50m8-40.json,1810,1846,1869,1856
./instances/ruiz/json\n50m8-41.json,3052,3064,3031,3128
./instances/ruiz/json\n50m8-42.json,2451,2510,2475,2454
./instances/ruiz/json\n50m8-43.json,1653,1680,1653,1671
./instances/ruiz/json\n50m8-44.json,2743,2676,2689,2707
./instances/ruiz/json\n50m8-45.json,2959,2927,2920,2897
./instances/ruiz/json\n50m8-46.json,827,860,940,914
./instances/ruiz/json\n50m8-47.json,890,857,918,904
./instances/ruiz/json\n50m8-48.json,1145,1090,1115,1098
./instances/ruiz/json\n50m8-49.json,1981,2005,1996,2030
./instances/ruiz/json\n50m8-50.json,1576,1537,1628,1815
./instances/ruiz/json\n50m8-51.json,3075,2952,3052,3133
./instances/ruiz/json\n50m8-52.json,2940,3016,3050,2892
./instances/ruiz/json\n50m8-53.json,3128,3054,3248,3224
./instances/ruiz/json\n50m8-54.json,2909,2757,2816,2733
./instances/ruiz/json\n50m8-55.json,3086,3051,3137,3181
./instances/ruiz/json\n50m8-56.json,1044,1050,1216,1102
./instances/ruiz/json\n50m8-57.json,1998,1996,2126,2147
./instances/ruiz/json\n50m8-58.json,1578,1565,1672,1779
./instances/ruiz/json\n50m8-59.json,916,928,913,946
./instances/ruiz/json\n50m8-60.json,1223,1243,1346,1359
./instances/ruiz/json\n50m8-61.json,4093,4120,4169,4263
./instances/ruiz/json\n50m8-62.json,4071,4073,4067,4284
./instances/ruiz/json\n50m8-63.json,4311,4212,4186,4247
./instances/ruiz/json\n50m8-64.json,3598,3560,3585,3530
./instances/ruiz/json\n50m8-65.json,3149,3171,3046,2903
./instances/ruiz/json\n50m8-66.json,2044,1826,1793,1904
