./instances/ruiz/json/n50m4-06.json,914,905,911,919,946,908,908,901,906,932,912,904,905,905,913,900,892,904,914,915
./instances/ruiz/json/n50m4-07.json,947,959,945,954,961,948,941,944,948,959,958,945,945,948,955,944,944,944,947,957
./instances/ruiz/json/n50m4-08.json,890,893,880,886,899,891,889,889,881,921,896,889,887,886,910,880,888,870,876,879
./instances/ruiz/json/n50m8-01.json,1668,1733,1684,1744,1755,1661,1643,1673,1693,1674,1668,1652,1649,1695,1665,1631,1637,1686,1629,1679
./instances/ruiz/json/n50m8-02.json,1964,1868,1890,1933,1965,1887,1893,1870,1982,1886,1889,1883,1884,1899,1913,1877,1877,1867,1889,1893
./instances/ruiz/json/n50m8-03.json,1776,1780,1778,1831,1829,1738,1754,1732,1817,1793,1783,1757,1763,1761,1807,1760,1745,1745,1723,1792
./instances/ruiz/json/n50m8-04.json,1888,1830,1814,1942,1914,1846,1846,1863,1931,1828,1807,1826,1841,1933,1820,1814,1822,1818,1889,1841
./instances/ruiz/json/n50m8-05.json,1892,1901,1839,1885,1927,1845,1848,1869,1918,1873,1867,1848,1857,1906,1897,1863,1840,1858,1848,1843
./instances/ruiz/json/n50m8-06.json,1056,1022,1027,1136,1066,1025,1025,986,1136,1052,1025,1024,1035,1128,1115,1024,1011,1024,1075,1064
./instances/ruiz/json/n50m8-07.json,1142,1060,1070,1108,1140,1115,1054,1085,1128,1168,1078,1066,1087,1098,1130,1089,1083,1080,1118,1134
./instances/ruiz/json/n50m8-08.json,1027,1019,1023,1061,1032,966,1010,959,1040,1073,1034,1032,1001,1023,1029,964,973,1016,1014,1014
./instances/ruiz/json/n80m2-01.json,1952,1961,1954,1973,2083,1963,1950,1958,1977,1999,1952,1958,1967,1970,1992,1949,1971,1965,1971,1966
./instances/ruiz/json/n80m2-02.json,1939,1953,1956,1967,1990,1949,1946,1942,1957,1997,1951,1958,1940,1967,1978,1947,1945,1939,1955,1945
./instances/ruiz/json/n80m2-03.json,2026,2004,2006,2022,2012,2008,2003,2009,2017,2030,2019,2021,2012,2011,2045,2001,2025,2025,1996,2025
./instances/ruiz/json/n80m2-04.json,2088,2099,2096,2145,2117,2090,2096,2094,2129,2113,2099,2083,2084,2122,2138,2082,2089,2097,2122,2087
./instances/ruiz/json/n80m2-05.json,2168,2142,2134,2203,2177,2158,2151,2131,2185,2184,2152,2149,2160,2181,2190,2138,2131,2124,2137,2151
./instances/ruiz/json/n80m2-06.json,1364,1349,1354,1392,1383,1355,1354,1355,1389,1402,1349,1354,1354,1384,1353,1341,1347,1354,1382,1365
./instances/ruiz/json/n80m2-07.json,1438,1433,1444,1431,1419,1438,1444,1423,1431,1461,1444,1419,1423,1427,1445,1421,1421,1423,1420,1418
./instances/ruiz/json/n80m2-08.json,1191,1201,1203,1207,1262,1216,1197,1192,1211,1239,1199,1209,1175,1194,1197,1199,1201,1175,1203,1206
./instances/ruiz/json/n80m4-01.json,2202,2169,2202,2261,2274,2146,2194,2162,2265,2287,2168,2184,2182,2240,2220,2176,2189,2165,2207,2211
./instances/ruiz/json/n80m4-02.json,2239,2223,2219,2282,2273,2230,2223,2226,2278,2265,2224,2223,2220,2277,2249,2218,2219,2216,2278,2233
./instances/ruiz/json/n80m4-03.json,2256,2260,2262,2296,2317,2263,2240,2259,2296,2291,2208,2256,2226,2296,2309,2221,2259,2220,2290,2253
./instances/ruiz/json/n80m4-04.json,2565,2548,2530,2543,2582,2552,2536,2525,2537,2573,2560,2539,2536,2567,2547,2545,2536,2536,2538,2577
./instances/ruiz/json/n80m4-41.json,3896,3849,3870,3887,3935,3843,3853,3850,3852,3903,3847,3823,3834,3842,3923,3835,3819,3863,3837,3854
./instances/ruiz/json/n80m4-42.json,2120,2114,2109,2126,2193,2092,2081,2083,2078,2110,2085,2084,2088,2128,2107,2105,2101,2114,2128,2109
./instances/ruiz/json/n80m4-43.json,3767,3767,3775,3740,3790,3785,3773,3766,3782,3829,3770,3734,3778,3752,3799,3754,3726,3752,3773,3804
./instances/ruiz/json/n80m4-44.json,2015,2011,2011,2070,2335,2016,2015,2024,2065,2131,2016,2010,2016,2061,2059,2013,2015,2024,2029,2085
./instances/ruiz/json/n80m8-01.json,2676,2622,2635,2682,2755,2673,2647,2592,2668,2647,2614,2629,2594,2660,2716,2629,2608,2565,2660,2650
./instances/ruiz/json/n80m8-02.json,2502,2484,2445,2501,2623,2437,2443,2462,2493,2541,2429,2456,2460,2504,2536,2461,2448,2463,2511,2462
./instances/ruiz/json/n80m8-21.json,3053,3009,3068,3112,3120,3098,3061,3012,3089,3120,3057,2996,3015,3106,3063,2962,2992,2991,3077,3058
./instances/ruiz/json/n80m8-22.json,2930,2877,2865,3073,3112,2872,2826,2876,3058,3022,2914,2859,2842,2910,2913,2848,2882,2872,2943,2886
./instances/ruiz/json/n80m8-41.json,3826,3906,3858,4075,3973,3866,3868,3867,3982,3981,3843,3864,3750,3780,3966,3754,3849,3838,3747,3959
./instances/ruiz/json/n80m8-42.json,3873,3900,3829,3871,3883,3860,3831,3845,3834,3725,3804,3774,3774,3807,3697,3809,3837,3811,3728,3778
./instances/ruiz/json/n80m8-61.json,4582,4394,4371,4537,4561,4265,4454,4403,4542,4455,4334,4363,4406,4545,4356,4368,4361,4344,4434,4265
./instances/ruiz/json/n80m8-62.json,4216,4238,4225,4302,4365,4275,4179,4208,4288,4085,4173,4219,4168,4198,4345,4124,4227,4174,4259,4093
./instances/ruiz/json/n120m2-01.json,3163,3179,3158,3192,3173,3151,3137,3146,3210,3224,3129,3142,3155,3206,3195,3162,3150,3160,3206,3214
./instances/ruiz/json/n120m2-02.json,2982,2953,2970,3029,2989,2956,2956,2956,3029,3016,2961,2961,2958,3029,3017,2971,2947,2969,3029,2964
./instances/ruiz/json/n120m2-03.json,3090,3090,3083,3113,3108,3124,3106,3104,3113,3166,3090,3094,3104,3111,3120,3088,3110,3114,3113,3154
./instances/ruiz/json/n120m2-04.json,2966,2976,2964,2971,3045,2969,2955,2920,2926,2993,2942,2946,2944,2953,3026,2939,2942,2948,2932,3022
./instances/ruiz/json/n120m2-41.json,4991,4991,4990,5017,5035,4990,5000,4990,5016,5058,4991,4998,4988,5008,5064,4990,4988,4993,5008,5058
./instances/ruiz/json/n120m2-42.json,5021,5019,5028,5023,5092,5012,5026,5028,5029,5092,5013,5028,5016,5022,5081,5024,5017,5016,5027,5080
./instances/ruiz/json/n120m2-43.json,5908,5806,5838,5951,6063,5887,5820,5832,5951,5997,5839,5848,5835,5951,5966,5867,5832,5880,5946,5943
./instances/ruiz/json/n120m2-44.json,3133,3137,3129,3150,3151,3134,3148,3151,3150,3212,3114,3134,3123,3148,3190,3143,3107,3140,3148,3162
./instances/ruiz/json/n120m4-01.json,3205,3157,3152,3252,3318,3168,3178,3150,3234,3236,3156,3161,3163,3252,3252,3158,3158,3167,3251,3282
./instances/ruiz/json/n120m4-02.json,3149,3185,3140,3176,3259,3151,3135,3140,3200,3251,3124,3139,3132,3195,3243,3119,3144,3149,3199,3246
./instances/ruiz/json/n120m4-21.json,3652,3626,3626,3788,3850,3635,3622,3626,3764,3906,3646,3631,3642,3789,3736,3626,3642,3642,3789,3679
./instances/ruiz/json/n120m4-22.json,3570,3491,3495,3653,3687,3488,3494,3483,3638,3655,3494,3480,3493,3657,3666,3496,3504,3506,3645,3566
./instances/ruiz/json/n120m4-41.json,4641,4599,4520,4603,4968,4558,4577,4470,4724,4807,4500,4510,4459,4627,4583,4562,4468,4552,4670,4661
./instances/ruiz/json/n120m4-42.json,4673,4655,4660,4744,4972,4655,4661,4661,4653,4827,4529,4661,4661,4688,4696,4558,4632,4634,4720,4746
./instances/ruiz/json/n120m4-61.json,5107,5099,4959,5175,5256,5099,5147,5147,5186,5411,5118,5099,5112,5175,5342,5032,5030,5119,5122,5200
./instances/ruiz/json/n120m4-61.json,5107,5099,4959,5175,5256,5099,5147,5147,5186,5411,5118,5099,5112,5175,5342,5032,5030,5119,5122,5200
./instances/ruiz/json/n120m8-01.json,3536,3506,3512,3509,3884,3500,3484,3496,3552,3742,3500,3490,3479,3557,3617,3499,3499,3494,3519,3528
./instances/ruiz/json/n120m8-11.json,5893,5902,5863,6088,5997,5804,5878,5836,6078,5965,5859,5877,5811,6087,5838,5834,5823,5820,5936,5975
./instances/ruiz/json/n120m8-21.json,4315,4331,4272,4346,4414,4289,4272,4243,4343,4345,4289,4234,4229,4321,4368,4188,4220,4286,4316,4285
./instances/ruiz/json/n120m8-31.json,7229,7283,7165,7329,7379,7288,7153,7181,7384,7379,7202,7265,7256,7333,7271,7255,7244,7318,7299,7621
./instances/ruiz/json/n120m8-41.json,5414,5376,5413,5519,5587,5332,5413,5264,5571,5330,5464,5324,5343,5492,5536,5398,5230,5365,5431,5459
./instances/ruiz/json/n120m8-51.json,7280,7337,7301,7454,8279,7192,7344,7355,7388,8346,7233,7286,7347,7480,7708,7277,7287,7440,7464,8045
./instances/ruiz/json/n120m8-61.json,6226,6233,6034,6222,6286,6187,6021,6039,6206,6159,6221,6024,6084,6168,6061,6019,6027,6205,6091,6180
./instances/ruiz/json/n120m8-71.json,10791,10367,10234,10835,10942,10372,10475,10165,10729,11070,10291,10350,10300,10766,10577,10375,10389,10571,10652,10814
