./instances/ruiz/json/n80m2-01.json,1970,1967,1938,1954,1949,1955
./instances/ruiz/json/n80m2-02.json,1959,1922,1929,1935,1932,1925
./instances/ruiz/json/n80m2-03.json,2012,2025,1998,2002,2021,2006
./instances/ruiz/json/n80m2-04.json,2085,2084,2092,2064,2088,2084
./instances/ruiz/json/n80m2-05.json,2161,2132,2157,2135,2134,2130
./instances/ruiz/json/n80m2-06.json,1347,1338,1350,1354,1354,1347
./instances/ruiz/json/n80m2-07.json,1413,1422,1421,1422,1418,1421
./instances/ruiz/json/n80m2-08.json,1193,1190,1198,1194,1177,1198
./instances/ruiz/json/n80m4-01.json,2141,2145,2161,2149,2132,2160
./instances/ruiz/json/n80m4-02.json,2192,2218,2195,2191,2223,2193
./instances/ruiz/json/n80m4-03.json,2246,2254,2257,2216,2244,2255
./instances/ruiz/json/n80m4-04.json,2540,2545,2546,2540,2505,2516
./instances/ruiz/json/n80m4-41.json,3845,3804,3804,3796,3784,3827
./instances/ruiz/json/n80m4-42.json,2098,2109,2103,2106,2102,2101
./instances/ruiz/json/n80m4-43.json,3746,3723,3735,3773,3731,3737
./instances/ruiz/json/n80m4-44.json,2019,1995,2012,2015,1967,2000
./instances/ruiz/json/n80m8-01.json,2556,2597,2572,2579,2578,2575
./instances/ruiz/json/n80m8-02.json,2398,2417,2416,2404,2416,2399
./instances/ruiz/json/n80m8-21.json,2968,2954,2924,2965,2932,2963
./instances/ruiz/json/n80m8-22.json,2802,2781,2799,2782,2785,2827
./instances/ruiz/json/n80m8-41.json,3645,3763,3590,3678,3678,3771
./instances/ruiz/json/n80m8-42.json,3765,3698,3735,3723,3698,3732
./instances/ruiz/json/n80m8-61.json,4390,4368,4380,4195,4302,4311
./instances/ruiz/json/n80m8-62.json,4017,4119,4080,4101,3993,4017
./instances/ruiz/json/n120m2-01.json,3158,3160,3160,3142,3152,3145
./instances/ruiz/json/n120m2-02.json,2984,2982,2977,2971,2983,2981
./instances/ruiz/json/n120m2-03.json,3106,3108,3092,3105,3088,3096
./instances/ruiz/json/n120m2-04.json,2950,2957,2937,2939,2920,2965
./instances/ruiz/json/n120m2-41.json,4969,4968,4980,4970,4976,4982
./instances/ruiz/json/n120m2-42.json,4995,4988,5009,5015,5002,4993
./instances/ruiz/json/n120m2-43.json,5852,5849,5865,5873,5836,5880
./instances/ruiz/json/n120m2-44.json,3110,3105,3140,3109,3109,3138
./instances/ruiz/json/n120m4-01.json,3145,3146,3135,3153,3166,3175
./instances/ruiz/json/n120m4-02.json,3109,3114,3119,3137,3145,3125
./instances/ruiz/json/n120m4-21.json,3650,3639,3639,3650,3632,3626
./instances/ruiz/json/n120m4-22.json,3506,3486,3506,3506,3506,3478
./instances/ruiz/json/n120m4-41.json,4514,4461,4486,4470,4463,4470
./instances/ruiz/json/n120m4-42.json,4596,4664,4575,4621,4636,4621
./instances/ruiz/json/n120m4-61.json,4987,5027,5033,5054,5089,5119
./instances/ruiz/json/n120m4-61.json,4996,5027,5033,5054,5036,5107
./instances/ruiz/json/n120m8-01.json,3460,3442,3453,3475,3453,3487
./instances/ruiz/json/n120m8-11.json,5850,5850,5850,5850,5850,5850
./instances/ruiz/json/n120m8-21.json,4233,4258,4225,4241,4223,4282
./instances/ruiz/json/n120m8-31.json,7300,7235,7233,7301,7176,7294
./instances/ruiz/json/n120m8-41.json,5372,5316,5223,5244,5137,5349
./instances/ruiz/json/n120m8-51.json,7422,7362,7414,7355,7341,7187
./instances/ruiz/json/n120m8-61.json,6032,6124,5997,6183,5996,6082
./instances/ruiz/json/n120m8-71.json,10373,10401,10435,10477,10419,10362
